word,base,info,trait,more
),),interp,none,disamb
wprowadza,wprowadzać,fin:sg:ter:imperf,none,new
się,się,qub,space,disamb
następujące,następujący,adj:pl:acc:f:pos,space,disamb
zmiany,zmiana,subst:pl:acc:f,space,disamb
:,:,interp,none,disamb
1,1,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
6,6,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
Art,artykuł,brev:pun,none,disamb
.,.,interp,none,disamb
6,6,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:n:pos,newline,new
.,.,interp,none,disamb
Minister,minister,subst:sg:nom:m1,newline,new
właściwy,właściwy,adj:sg:nom:m1:pos,space,disamb
do,do,prep:gen,space,disamb
spraw,sprawa,subst:pl:gen:f,space,disamb
zagranicznych,zagraniczny,adj:pl:gen:f:pos,space,disamb
po,po,prep:loc,space,disamb
powiadomieniu,powiadomić,ger:sg:loc:n:perf:aff,space,disamb
państwa,państwo,subst:sg:gen:n,none,new
przyjmującego,przyjmować,pact:sg:gen:n:imperf:aff,space,disamb
i,i,conj,space,disamb
braku,brak,subst:sg:gen:m3,space,disamb
jego,on,ppron3:sg:gen:m3:ter:akc:npraep,space,disamb
sprzeciwu,sprzeciw,subst:sg:gen:m3,space,disamb
może,móc,fin:sg:ter:imperf,space,disamb
powierzyć,powierzyć,inf:perf,space,disamb
wykonywanie,wykonywać,ger:sg:nom:n:imperf:aff,none,new
funkcji,funkcja,subst:sg:gen:f,space,disamb
konsula,konsul,subst:sg:gen:m1,space,disamb
na,na,prep:acc,space,disamb
rzecz,rzecz,subst:sg:acc:f,space,disamb
Rzeczypospolitej,Rzeczpospolita,subst:sg:gen:f,space,disamb
Polskiej,polski,adj:sg:gen:f:pos,space,disamb
kierownikowi,kierownik,subst:sg:dat:m1,none,new
przedstawicielstwa,przedstawicielstwo,subst:sg:gen:n,space,disamb
dyplomatycznego,dyplomatyczny,adj:sg:gen:n:pos,space,disamb
lub,lub,conj,space,disamb
konsulowi,konsul,subst:sg:dat:m1,space,disamb
państwa,państwo,subst:sg:gen:n,none,new
trzeciego,trzeci,adj:sg:gen:n:pos,space,disamb
.,.,interp,none,disamb
2,2,adj:sg:nom:n:pos,none,new
.,.,interp,none,disamb
Minister,minister,subst:sg:nom:m1,newline,new
właściwy,właściwy,adj:sg:nom:m1:pos,space,disamb
do,do,prep:gen,space,disamb
spraw,sprawa,subst:pl:gen:f,space,disamb
zagranicznych,zagraniczny,adj:pl:gen:f:pos,space,disamb
po,po,prep:loc,space,disamb
powiadomieniu,powiadomić,ger:sg:loc:n:perf:aff,space,disamb
państwa,państwo,subst:sg:gen:n,none,new
przyjmującego,przyjmować,pact:sg:gen:n:imperf:aff,space,disamb
i,i,conj,space,disamb
braku,brak,subst:sg:gen:m3,space,disamb
jego,on,ppron3:sg:gen:m3:ter:akc:npraep,space,disamb
sprzeciwu,sprzeciw,subst:sg:gen:m3,space,disamb
może,móc,fin:sg:ter:imperf,space,disamb
powierzyć,powierzyć,inf:perf,space,disamb
kierownikowi,kierownik,subst:sg:dat:m1,none,new
przedstawicielstwa,przedstawicielstwo,subst:sg:gen:n,space,disamb
dyplomatycznego,dyplomatyczny,adj:sg:gen:n:pos,space,disamb
lub,lub,conj,space,disamb
konsulowi,konsul,subst:sg:dat:m1,space,disamb
Rzeczypospolitej,Rzeczpospolita,subst:sg:dat:f,none,new
Polskiej,polski,adj:sg:gen:f:pos,space,disamb
wykonywanie,wykonywać,ger:sg:nom:n:imperf:aff,space,disamb
funkcji,funkcja,subst:sg:gen:f,space,disamb
konsula,konsul,subst:sg:gen:m1,space,disamb
na,na,prep:acc,space,disamb
rzecz,rzecz,subst:sg:acc:f,space,disamb
państwa,państwo,subst:sg:gen:n,none,new
trzeciego,trzeci,adj:sg:gen:n:pos,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
2,2,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
23,23,adj:sg:loc:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:loc:m3:pos,space,disamb
pkt,punkt,brev:npun,space,disamb
2,2,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
2,2,adj:sg:nom:n:pos,none,disamb
),),interp,none,disamb
udziela,udzielać,fin:sg:ter:imperf,space,disamb
wiz,wiza,subst:pl:gen:f,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
4,4,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
ustawie,ustawa,subst:sg:loc:f,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
14,14,adj:sg:gen:m3:pos,space,disamb
grudnia,grudzień,subst:sg:gen:m3,space,disamb
1994,1994,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
o,o,prep:loc,space,disamb
zatrudnieniu,zatrudnienie,subst:sg:loc:n,space,disamb
i,i,conj,space,disamb
przeciwdziałaniu,przeciwdziałać,ger:sg:loc:n:imperf:aff,space,disamb
bezrobociu,bezrobocie,subst:sg:dat:n,none,new
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,ustawa,brev:pun,none,disamb
.,.,interp,none,disamb
z,z,prep:gen:nwok,space,disamb
2001,2001,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
6,6,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
56,56,adj:sg:nom:f:pos,space,disamb
),),interp,none,disamb
wprowadza,wprowadzać,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
następujące,następujący,adj:pl:acc:f:pos,space,disamb
zmiany,zmiana,subst:pl:acc:f,space,disamb
:,:,interp,none,disamb
1,1,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:loc:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
2,2,adj:sg:loc:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
pkt,punkt,brev:npun,space,disamb
2,2,num:pl:acc:m3:congr,space,disamb
wyrazy,wyraz,subst:pl:acc:m3,space,disamb
"""","""",interp,space,disamb
kartę,karta,subst:sg:acc:f,none,disamb
stałego,stały,adj:sg:gen:m3:pos,space,disamb
pobytu,pobyt,subst:sg:gen:m3,space,disamb
"""","""",interp,none,disamb
zastępuje,zastępować,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
wyrazami,wyraz,subst:pl:inst:m3,none,new
"""","""",interp,space,disamb
zezwolenie,zezwolić,ger:sg:nom:n:perf:aff,none,disamb
na,na,prep:acc,space,disamb
osiedlenie,osiedlić,ger:sg:acc:n:perf:aff,space,disamb
się,się,qub,space,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
2,2,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
50,50,adj:sg:gen:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
1,1,adj:sg:nom:n:pos,none,disamb
.,.,interp,none,disamb
Pracodawca,pracodawca,subst:sg:nom:m1,newline,new
może,móc,fin:sg:ter:imperf,space,disamb
zatrudnić,zatrudnić,inf:perf,space,disamb
lub,lub,conj,space,disamb
powierzyć,powierzyć,inf:perf,space,disamb
inną,inny,adj:sg:acc:f:pos,space,disamb
pracę,praca,subst:sg:acc:f,space,disamb
zarobkową,zarobkowy,adj:sg:acc:f:pos,space,disamb
na,na,prep:acc,space,disamb
terenie,teren,subst:sg:loc:m3,none,new
Polski,Polska,subst:sg:gen:f,space,disamb
cudzoziemcowi,cudzoziemiec,subst:sg:dat:m1,space,disamb
nieposiadającemu,nieposiadający,adj:sg:dat:n:pos,space,disamb
zezwolenia,zezwolenie,subst:sg:gen:n,space,disamb
na,na,prep:acc,space,disamb
osiedlenie,osiedlić,ger:sg:acc:n:perf:aff,space,disamb
się,się,qub,none,new
lub,lub,conj,space,disamb
statusu,status,subst:sg:gen:m3,space,disamb
uchodźcy,uchodźca,subst:sg:gen:m1,space,disamb
w,w,prep:loc:nwok,space,disamb
Rzeczypospolitej,rzeczpospolita,subst:sg:loc:f,space,disamb
Polskiej,polski,adj:sg:loc:f:pos,space,disamb
",",",",interp,none,disamb
jeżeli,jeżeli,comp,space,disamb
uzyska,uzyskać,fin:sg:ter:perf,space,disamb
na,na,prep:acc,space,disamb
to,to,pred,none,new
zezwolenie,zezwolenie,subst:sg:nom:n,space,disamb
starosty,starosta,subst:sg:gen:m1,space,disamb
powiatu,powiat,subst:sg:gen:m3,space,disamb
",",",",interp,none,disamb
na,na,prep:loc,space,disamb
terenie,teren,subst:sg:loc:m3,space,disamb
którego,który,adj:sg:gen:m3:pos,space,disamb
znajduje,znajdować,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
siedziba,siedziba,subst:sg:nom:f,space,disamb
pracodawcy,pracodawca,subst:pl:nom:m1,none,new
",",",",interp,none,disamb
a,a,conj,space,disamb
cudzoziemiec,cudzoziemiec,subst:sg:nom:m1,space,disamb
uzyskał,uzyskać,praet:sg:m1:perf,space,disamb
wizę,wiza,subst:sg:acc:f,space,disamb
w,w,prep:loc:nwok,space,disamb
celu,cel,subst:sg:loc:m3,space,disamb
zatrudnienia,zatrudnić,ger:sg:gen:n:perf:aff,space,disamb
lub,lub,conj,space,disamb
podjęcia,podjąć,ger:sg:gen:n:perf:aff,space,disamb
innej,inny,adj:sg:gen:f:pos,none,new
pracy,praca,subst:sg:gen:f,space,disamb
zarobkowej,zarobkowy,adj:sg:gen:f:pos,space,disamb
lub,lub,conj,space,disamb
zezwolenie,zezwolenie,subst:sg:nom:n,space,disamb
na,na,prep:acc,space,disamb
zamieszkanie,zamieszkać,ger:sg:acc:n:perf:aff,space,disamb
na,na,prep:acc,space,disamb
czas,czas,subst:sg:acc:m3,space,disamb
oznaczony,oznaczyć,ppas:sg:acc:m3:perf:aff,space,disamb
na,na,prep:loc,none,new
terytorium,terytorium,subst:sg:loc:n,space,disamb
Rzeczypospolitej,Rzeczpospolita,subst:sg:gen:f,space,disamb
Polskiej,polski,adj:sg:gen:f:pos,space,disamb
oraz,oraz,conj,space,disamb
zgodę,zgoda,subst:sg:acc:f,space,disamb
na,na,prep:acc,space,disamb
zatrudnienie,zatrudnić,ger:sg:acc:n:perf:aff,space,disamb
lub,lub,conj,space,disamb
wykonywanie,wykonywać,ger:sg:nom:n:imperf:aff,none,new
innej,inny,adj:sg:gen:f:pos,space,disamb
pracy,praca,subst:sg:gen:f,space,disamb
zarobkowej,zarobkowy,adj:sg:gen:f:pos,space,disamb
u,u,prep:gen,space,disamb
tego,ten,adj:sg:gen:m1:pos,space,disamb
pracodawcy,pracodawca,subst:sg:gen:m1,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
3,3,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
64,64,adj:sg:loc:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
2,2,adj:sg:loc:m3:pos,space,disamb
wyrazy,wyraz,subst:pl:acc:m3,space,disamb
"""","""",interp,space,disamb
karty,karta,subst:sg:gen:f,none,disamb
stałego,stały,adj:sg:gen:m3:pos,space,disamb
pobytu,pobyt,subst:sg:gen:m3,space,disamb
"""","""",interp,none,disamb
zastępuje,zastępować,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
wyrazami,wyraz,subst:pl:inst:m3,space,disamb
"""","""",interp,none,new
zezwolenia,zezwolenie,subst:pl:nom:n,none,disamb
na,na,prep:acc,space,disamb
osiedlenie,osiedlić,ger:sg:acc:n:perf:aff,space,disamb
się,się,qub,space,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
5,5,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
ustawie,ustawa,subst:sg:loc:f,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
29,29,adj:sg:gen:m3:pos,space,disamb
sierpnia,sierpień,subst:sg:gen:m3,space,disamb
1997,1997,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
-,-,interp,newline,new
Ordynacja,ordynacja,subst:sg:nom:f,space,disamb
podatkowa,podatkowy,adj:sg:nom:f:pos,space,disamb
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,ustawa,brev:pun,none,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,space,disamb
137,137,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,none,new
.,.,interp,none,disamb
926,926,adj:sg:nom:f:pos,space,disamb
i,i,conj,space,disamb
Nr,numer,brev:npun,space,disamb
160,160,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1083,1083,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
z,z,prep:gen:nwok,space,disamb
1998,1998,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
106,106,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
668,668,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
z,z,prep:gen:nwok,space,disamb
1999,1999,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
11,11,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,none,new
.,.,interp,none,disamb
95,95,num:pl:nom:m3:rec,space,disamb
i,i,conj,space,disamb
Nr,numer,brev:npun,space,disamb
92,92,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1062,1062,adj:sg:nom:m3:pos,space,disamb
oraz,oraz,conj,space,disamb
z,z,prep:gen:nwok,space,disamb
2000,2000,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
94,94,num:pl:nom:m3:congr,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1037,1037,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
116,116,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1216,1216,num:pl:nom:m3:rec,none,new
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
120,120,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1268,1268,adj:sg:nom:f:pos,space,disamb
i,i,conj,space,disamb
Nr,numer,brev:npun,space,disamb
122,122,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1315,1315,num:pl:nom:f:rec,space,disamb
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
298,298,adj:sg:loc:m3:pos,space,disamb
po,po,prep:loc,space,disamb
pkt,punkt,brev:npun,space,disamb
6,6,adj:sg:loc:m3:pos,space,disamb
dodaje,dodawać,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
pkt,punkt,brev:npun,none,new
6a,6a,subst:sg:nom:n,space,disamb
w,w,prep:loc:nwok,space,disamb
brzmieniu,brzmienie,subst:sg:loc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
6a,6a,subst:sg:nom:n,none,disamb
),),interp,none,disamb
wojewodzie,wojewoda,subst:sg:dat:m1,space,disamb
i,i,conj,space,disamb
Prezesowi,prezes,subst:sg:dat:m1,space,disamb
Urzędu,urząd,subst:sg:gen:m3,space,disamb
do,do,prep:gen,space,disamb
Spraw,sprawa,subst:pl:gen:f,space,disamb
Repatriacji,repatriacja,subst:sg:gen:f,space,disamb
i,i,conj,space,disamb
Cudzoziemców,cudzoziemiec,subst:pl:gen:m1,space,disamb
-,-,interp,space,disamb
w,w,prep:loc:nwok,space,disamb
zakresie,zakres,subst:sg:loc:m3,none,new
prowadzonych,prowadzić,ppas:pl:gen:n:imperf:aff,space,disamb
postępowań,postępowanie,subst:pl:gen:n,space,disamb
dotyczących,dotyczyć,pact:pl:gen:n:imperf:aff,space,disamb
legalizacji,legalizacja,subst:sg:gen:f,space,disamb
pobytu,pobyt,subst:sg:gen:m3,space,disamb
cudzoziemców,cudzoziemiec,subst:pl:gen:m1,none,new
na,na,prep:loc,space,disamb
terytorium,terytorium,subst:sg:loc:n,space,disamb
Rzeczypospolitej,Rzeczpospolita,subst:sg:gen:f,space,disamb
Polskiej,polski,adj:sg:gen:f:pos,space,disamb
",",",",interp,none,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
6,6,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
ustawie,ustawa,subst:sg:loc:f,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
4,4,adj:sg:gen:m3:pos,space,disamb
września,wrzesień,subst:sg:gen:m3,space,disamb
1997,1997,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
o,o,prep:loc,space,disamb
działach,dział,subst:pl:loc:m3,space,disamb
administracji,administracja,subst:sg:gen:f,space,disamb
rządowej,rządowy,adj:sg:gen:f:pos,space,disamb
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,U,subst:sg:gen:m3,none,disamb
.,.,interp,none,disamb
z,z,prep:gen:nwok,none,new
1999,1999,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
82,82,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
928,928,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
z,z,prep:gen:nwok,space,disamb
2000,2000,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
12,12,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
136,136,adj:sg:nom:f:pos,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
43,43,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
489,489,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
48,48,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,none,new
.,.,interp,none,disamb
550,550,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
62,62,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
718,718,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
70,70,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
816,816,num:pl:nom:f:rec,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
73,73,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
852,852,num:pl:nom:m3:congr,space,disamb
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
109,109,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1158,1158,num:pl:nom:m3:rec,none,new
",",",",interp,none,disamb
Nr,numer,brev:npun,space,disamb
122,122,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1314,1314,num:pl:nom:m3:rec,space,disamb
i,i,conj,space,disamb
1321,1321,adj:sg:nom:m3:pos,space,disamb
oraz,oraz,conj,space,disamb
z,z,prep:gen:nwok,space,disamb
2001,2001,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
3,3,num:pl:nom:m3:congr,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
18,18,adj:sg:nom:f:pos,space,disamb
i,i,conj,space,disamb
Nr,numer,brev:npun,space,disamb
5,5,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
43,43,adj:sg:loc:f:pos,space,disamb
i,i,conj,space,disamb
44,44,num:pl:nom:m3:congr,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
29,29,adj:sg:loc:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
4,4,adj:sg:loc:m3:pos,space,disamb
wyrazy,wyraz,subst:pl:acc:m3,space,disamb
"""","""",interp,space,disamb
Państwowej,państwowy,adj:sg:gen:f:pos,none,disamb
Straży,straż,subst:sg:gen:f,space,disamb
Pożarnej,pożarny,adj:sg:gen:f:pos,space,disamb
i,i,conj,space,disamb
Obrony,obrona,subst:sg:gen:f,space,disamb
Cywilnej,cywilny,adj:sg:gen:f:pos,space,disamb
Kraju,kraj,subst:sg:gen:m3,none,new
"""","""",interp,none,disamb
zastępuje,zastępować,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
wyrazami,wyraz,subst:pl:inst:m3,space,disamb
"""","""",interp,space,disamb
Państwowej,państwowy,adj:sg:gen:f:pos,none,disamb
Straży,straż,subst:sg:gen:f,space,disamb
Pożarnej,pożarny,adj:sg:gen:f:pos,space,disamb
",",",",interp,none,disamb
Obrony,obrona,subst:sg:gen:f,space,disamb
Cywilnej,cywilny,adj:sg:gen:f:pos,space,disamb
Kraju,kraj,subst:sg:gen:m3,none,new
i,i,conj,space,disamb
Prezesa,prezes,subst:sg:gen:m1,space,disamb
Urzędu,urząd,subst:sg:gen:m3,space,disamb
do,do,prep:gen,space,disamb
Spraw,sprawa,subst:pl:gen:f,space,disamb
Repatriacji,repatriacja,subst:sg:gen:f,space,disamb
i,i,conj,space,disamb
Cudzoziemców,cudzoziemiec,subst:pl:gen:m1,space,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
7,7,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
ustawie,ustawa,subst:sg:loc:f,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
9,9,adj:sg:gen:m3:pos,space,disamb
listopada,listopad,subst:sg:gen:m3,space,disamb
2000,2000,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
o,o,prep:loc,space,disamb
repatriacji,repatriacja,subst:sg:loc:f,space,disamb
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,ustawa,brev:pun,none,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,space,disamb
106,106,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
1118,1118,num:pl:nom:f:rec,space,disamb
),),interp,none,disamb
wprowadza,wprowadzać,fin:sg:ter:imperf,none,new
się,się,qub,space,disamb
następujące,następujący,adj:pl:acc:f:pos,space,disamb
zmiany,zmiana,subst:pl:acc:f,space,disamb
:,:,interp,none,disamb
1,1,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:loc:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
2,2,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
4,4,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
9,9,adj:sg:nom:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:m3:pos,space,disamb
i,i,conj,space,disamb
2,2,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
10,10,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
11,11,adj:sg:nom:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
12,12,adj:sg:nom:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:m3:pos,none,new
",",",",interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
13,13,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
14,14,adj:sg:gen:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:m3:pos,space,disamb
",",",",interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
17,17,adj:sg:nom:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
9,9,adj:sg:nom:m3:pos,space,disamb
