word,base,info,trait,more
jak,jak,conj,space,disamb
również,również,conj,space,disamb
sposoby,sposób,subst:pl:acc:m3,none,new
pobierania,pobierać,ger:sg:gen:n:imperf:aff,space,disamb
próbek,próbka,subst:pl:gen:f,space,disamb
oraz,oraz,conj,space,disamb
ich,on,ppron3:pl:gen:m3:ter:akc:npraep,space,disamb
wielkość,wielkość,subst:sg:acc:f,space,disamb
",",",",interp,none,disamb
mając,mieć,pcon:imperf,space,disamb
na,na,prep:loc,space,disamb
względzie,wzgląd,subst:sg:loc:m3,space,disamb
rodzaj,rodzaj,subst:sg:acc:m3,space,disamb
paszy,pasza,subst:sg:gen:f,none,new
oraz,oraz,conj,space,disamb
zakres,zakres,subst:sg:nom:m3,space,disamb
i,i,conj,space,disamb
tryb,tryb,subst:sg:nom:m3,space,disamb
ich,on,ppron3:pl:gen:f:ter:akc:npraep,space,disamb
pobierania,pobierać,ger:sg:gen:n:imperf:aff,space,disamb
i,i,conj,space,disamb
analiz,analiza,subst:pl:gen:f,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
4,4,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
7,7,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
Art,artykuł,brev:pun,none,disamb
.,.,interp,none,disamb
7,7,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
Nadzór,nadzór,subst:sg:nom:m3,newline,new
nad,nad,prep:inst:nwok,space,disamb
jakością,jakość,subst:sg:inst:f,space,disamb
środków,środek,subst:pl:gen:m3,space,disamb
żywienia,żywienie,subst:sg:gen:n,space,disamb
zwierząt,zwierzę,subst:pl:gen:n,space,disamb
należy,należeć,fin:sg:ter:imperf,space,disamb
do,do,prep:gen,space,disamb
powiatowych,powiatowy,adj:pl:gen:m1:pos,none,new
lekarzy,lekarz,subst:pl:gen:m1,space,disamb
weterynarii,weterynaria,subst:sg:gen:f,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
2,2,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
dekrecie,dekret,subst:sg:loc:m3,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
16,16,adj:sg:gen:m3:pos,space,disamb
kwietnia,kwiecień,subst:sg:gen:m3,space,disamb
1946,1946,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
o,o,prep:loc,space,disamb
zwalczaniu,zwalczać,ger:sg:loc:n:imperf:aff,space,disamb
chorób,choroba,subst:pl:gen:f,space,disamb
wenerycznych,weneryczny,adj:pl:gen:f:pos,space,disamb
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,ustawa,brev:pun,none,disamb
.,.,interp,none,disamb
z,z,prep:gen:nwok,space,disamb
1949,1949,adj:sg:gen:m3:pos,none,new
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
51,51,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
394,394,num:pl:nom:m3:congr,space,disamb
oraz,oraz,conj,space,disamb
z,z,prep:gen:nwok,space,disamb
1975,1975,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
17,17,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
94,94,num:pl:nom:m3:congr,space,disamb
),),interp,none,disamb
wprowadza,wprowadzać,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
następujące,następować,pact:pl:acc:n:imperf:aff,space,disamb
zmiany,zmiana,subst:pl:nom:f,none,new
:,:,interp,none,disamb
1,1,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
6,6,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
Art,artykuł,brev:pun,none,disamb
.,.,interp,none,disamb
6,6,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:nom:n:pos,none,new
.,.,interp,none,disamb
Chorzy,chory,subst:pl:nom:m1,none,new
po,po,prep:loc,none,disamb
odbyciu,odbyć,ger:sg:loc:n:perf:aff,none,disamb
kuracji,kuracja,subst:sg:gen:f,none,disamb
zaleconej,zalecić,ppas:sg:gen:f:perf:aff,none,disamb
przez,przez,prep:acc:nwok,none,disamb
lekarza,lekarz,subst:sg:acc:m1,none,disamb
mają,mieć,fin:pl:ter:imperf,none,disamb
obowiązek,obowiązek,subst:sg:nom:m3,none,new
poddawania,poddawać,ger:sg:gen:n:imperf:aff,space,disamb
się,się,qub,space,disamb
badaniom,badanie,subst:pl:dat:n,space,disamb
kontrolnym,kontrolny,adj:pl:dat:n:pos,space,disamb
stanu,stan,subst:sg:gen:m3,space,disamb
zdrowia,zdrowie,subst:sg:gen:n,space,disamb
.,.,interp,none,disamb
2,2,adj:sg:nom:n:pos,none,new
.,.,interp,none,disamb
Minister,minister,subst:sg:nom:m1,newline,new
właściwy,właściwy,adj:sg:nom:m1:pos,space,disamb
do,do,prep:gen,space,disamb
spraw,sprawa,subst:pl:gen:f,space,disamb
zdrowia,zdrowie,subst:sg:gen:n,space,disamb
określi,określić,fin:sg:ter:perf,space,disamb
",",",",interp,none,disamb
w,w,prep:loc:nwok,space,disamb
drodze,droga,subst:sg:loc:f,space,disamb
rozporządzenia,rozporządzenie,subst:pl:nom:n,none,new
",",",",interp,none,disamb
szczegółowe,szczegółowy,adj:pl:nom:n:pos,space,disamb
warunki,warunki,subst:pl:nom:n,space,disamb
poddawania,poddawać,ger:sg:gen:n:imperf:aff,space,disamb
się,się,qub,space,disamb
badaniom,badanie,subst:pl:dat:n,space,disamb
kontrolnym,kontrolny,adj:sg:inst:m3:pos,none,new
przez,przez,prep:acc:nwok,space,disamb
chorych,chory,subst:pl:acc:m1,space,disamb
po,po,prep:loc,space,disamb
odbyciu,odbyć,ger:sg:loc:n:perf:aff,space,disamb
kuracji,kuracja,subst:sg:gen:f,space,disamb
",",",",interp,none,disamb
uwzględniając,uwzględniać,pcon:imperf,space,disamb
w,w,prep:loc:nwok,space,disamb
szczególności,szczególność,subst:sg:gen:f,none,new
zakres,zakres,subst:sg:nom:m3,space,disamb
przeprowadzanych,przeprowadzać,ppas:pl:gen:n:imperf:aff,space,disamb
badań,badanie,subst:pl:gen:n,space,disamb
oraz,oraz,conj,space,disamb
terminy,termin,subst:pl:nom:m3,space,disamb
ich,on,ppron3:pl:gen:m1:ter:akc:npraep,space,disamb
wykonania,wykonanie,subst:sg:gen:n,none,new
.,.,interp,none,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
2,2,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
10,10,adj:sg:loc:m3:pos,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
3,3,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
3,3,adj:sg:nom:n:pos,none,disamb
.,.,interp,none,disamb
Minister,minister,subst:sg:nom:m1,newline,new
właściwy,właściwy,adj:sg:nom:m1:pos,space,disamb
do,do,prep:gen,space,disamb
spraw,sprawa,subst:pl:gen:f,space,disamb
zdrowia,zdrowie,subst:sg:gen:n,space,disamb
",",",",interp,none,disamb
w,w,prep:loc:nwok,space,disamb
porozumieniu,porozumienie,subst:sg:loc:n,space,disamb
z,z,prep:inst:nwok,space,disamb
Ministrem,minister,subst:sg:inst:m1,space,disamb
Obrony,obrona,subst:sg:gen:f,space,disamb
Narodowej,narodowy,adj:sg:loc:f:pos,none,new
oraz,oraz,conj,space,disamb
ministrem,minister,subst:sg:inst:m1,space,disamb
właściwym,właściwy,adj:sg:inst:m1:pos,space,disamb
do,do,prep:gen,space,disamb
spraw,sprawa,subst:pl:gen:f,space,disamb
wewnętrznych,wewnętrzny,adj:pl:gen:f:pos,space,disamb
",",",",interp,none,disamb
po,po,prep:loc,space,disamb
zasięgnięciu,zasięgnąć,ger:sg:loc:n:perf:aff,none,new
opinii,opinia,subst:sg:gen:f,space,disamb
Szefa,szef,subst:sg:gen:m1,space,disamb
Urzędu,urząd,subst:sg:gen:m3,space,disamb
Ochrony,ochrona,subst:sg:gen:f,space,disamb
Państwa,państwo,subst:sg:gen:n,space,disamb
",",",",interp,none,disamb
określi,określić,fin:sg:ter:perf,space,disamb
",",",",interp,none,disamb
w,w,prep:loc:nwok,space,disamb
drodze,droga,subst:sg:loc:f,space,disamb
rozporządzenia,rozporządzenie,subst:pl:nom:n,none,new
",",",",interp,none,disamb
sposób,sposób,subst:sg:nom:m3,space,disamb
prowadzenia,prowadzić,ger:sg:gen:n:imperf:aff,space,disamb
rejestru,rejestr,subst:sg:gen:m3,space,disamb
oraz,oraz,conj,space,disamb
tryb,tryb,subst:sg:acc:m3,space,disamb
przesyłania,przesyłać,ger:sg:gen:n:imperf:aff,space,disamb
doniesień,doniesienie,subst:pl:gen:n,none,new
",",",",interp,none,disamb
o,o,prep:loc,space,disamb
których,który,adj:pl:loc:n:pos,space,disamb
mowa,mowa,subst:sg:nom:f,space,disamb
w,w,prep:loc:nwok,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
1,1,adj:sg:loc:m3:pos,space,disamb
i,i,conj,space,disamb
2,2,adj:sg:loc:m3:pos,space,disamb
",",",",interp,none,disamb
uwzględniając,uwzględniać,pcon:imperf,space,disamb
w,w,prep:loc:nwok,space,disamb
szczególności,szczególność,subst:sg:loc:f,space,disamb
dane,dana,subst:pl:nom:f,none,new
objęte,objąć,ppas:pl:nom:f:perf:aff,space,disamb
rejestrem,rejestr,subst:sg:inst:m3,space,disamb
oraz,oraz,conj,space,disamb
zapewniając,zapewniać,pcon:imperf,space,disamb
poufny,poufny,adj:sg:acc:m3:pos,space,disamb
tryb,tryb,subst:sg:acc:m3,space,disamb
przekazywania,przekazywać,ger:sg:gen:n:imperf:aff,space,disamb
doniesień,doniesienie,subst:pl:gen:n,none,new
.,.,interp,none,disamb
"""","""",interp,none,disamb
;,;,interp,none,disamb
3,3,adj:sg:nom:n:pos,none,new
),),interp,none,disamb
w,w,prep:loc:nwok,space,disamb
art,artykuł,brev:pun,space,disamb
.,.,interp,none,disamb
12,12,adj:sg:loc:m3:pos,space,disamb
:,:,interp,none,disamb
a,a,subst:sg:nom:n,none,new
),),interp,none,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
4,4,adj:sg:nom:m3:pos,space,disamb
otrzymuje,otrzymywać,fin:sg:ter:imperf,space,disamb
brzmienie,brzmienie,subst:sg:acc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
4,4,adj:sg:nom:n:pos,none,disamb
.,.,interp,none,disamb
Przepisu,przepis,subst:sg:gen:m3,newline,new
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
3,3,adj:sg:gen:m3:pos,space,disamb
nie,nie,qub,space,disamb
stosuje,stosować,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
do,do,prep:gen,space,disamb
żołnierzy,żołnierz,subst:pl:gen:m1,space,disamb
w,w,prep:loc:nwok,space,disamb
czynnej,czynny,adj:sg:loc:f:pos,space,disamb
służbie,służba,subst:sg:loc:f,space,disamb
wojskowej,wojskowy,adj:sg:gen:f:pos,none,new
.,.,interp,none,disamb
"""","""",interp,none,disamb
",",",",interp,none,disamb
b,b,subst:sg:nom:n,none,new
),),interp,none,disamb
dodaje,dodawać,fin:sg:ter:imperf,space,disamb
się,się,qub,space,disamb
ust,ustęp,brev:pun,space,disamb
.,.,interp,none,disamb
5,5,adj:sg:gen:m3:pos,space,disamb
w,w,prep:loc:nwok,space,disamb
brzmieniu,brzmienie,subst:sg:loc:n,space,disamb
:,:,interp,none,disamb
"""","""",interp,none,new
5,5,adj:sg:nom:n:pos,none,disamb
.,.,interp,none,disamb
Minister,minister,subst:sg:nom:m1,newline,new
Obrony,obrona,subst:sg:gen:f,space,disamb
Narodowej,narodowy,adj:sg:gen:f:pos,space,disamb
określi,określić,fin:sg:ter:perf,space,disamb
",",",",interp,none,disamb
w,w,prep:loc:nwok,space,disamb
drodze,droga,subst:sg:loc:f,space,disamb
rozporządzenia,rozporządzenie,subst:sg:gen:n,space,disamb
",",",",interp,none,disamb
warunki,warunek,subst:pl:acc:m3,space,disamb
i,i,conj,space,disamb
sposób,sposób,subst:sg:nom:m3,none,new
przeprowadzania,przeprowadzać,ger:sg:gen:n:imperf:aff,space,disamb
badań,badanie,subst:pl:gen:n,space,disamb
żołnierzy,żołnierz,subst:pl:gen:m1,space,disamb
w,w,prep:loc:nwok,space,disamb
czynnej,czynny,adj:sg:loc:f:pos,space,disamb
służbie,służba,subst:sg:loc:f,space,disamb
wojskowej,wojskowy,adj:sg:loc:f:pos,space,disamb
",",",",interp,none,disamb
uwzględniając,uwzględniać,pcon:imperf,none,new
w,w,prep:loc:nwok,space,disamb
szczególności,szczególność,subst:sg:loc:f,space,disamb
zakres,zakres,subst:sg:acc:m3,space,disamb
i,i,conj,space,disamb
terminy,termin,subst:pl:acc:m3,space,disamb
ich,on,ppron3:pl:gen:m3:ter:akc:npraep,space,disamb
wykonywania,wykonywać,ger:sg:gen:n:imperf:aff,space,disamb
.,.,interp,none,disamb
"""","""",interp,none,disamb
.,.,interp,none,disamb
Art,artykuł,brev:pun,none,new
.,.,interp,none,disamb
3,3,adj:sg:nom:m3:pos,space,disamb
.,.,interp,none,disamb
W,w,prep:loc:nwok,none,new
ustawie,ustawa,subst:sg:loc:f,space,disamb
z,z,prep:gen:nwok,space,disamb
dnia,dzień,subst:sg:gen:m3,space,disamb
20,20,adj:sg:gen:m3:pos,space,disamb
lipca,lipiec,subst:sg:gen:m3,space,disamb
1950,1950,adj:sg:gen:m3:pos,space,disamb
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
o,o,prep:loc,space,disamb
zawodzie,zawód,subst:sg:loc:m3,space,disamb
felczera,felczer,subst:sg:gen:m1,space,disamb
(,(,interp,space,disamb
Dz,dziennik,brev:pun,none,disamb
.,.,interp,none,disamb
U,ustawa,brev:pun,none,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,space,disamb
36,36,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
poz,pozycja,brev:pun,space,disamb
.,.,interp,none,disamb
336,336,adj:sg:nom:f:pos,space,disamb
",",",",interp,none,disamb
z,z,prep:gen:nwok,space,disamb
1954,1954,adj:sg:gen:m3:pos,none,new
r,rok,brev:pun,space,disamb
.,.,interp,none,disamb
Nr,numer,brev:npun,newline,new
57,57,num:pl:nom:m3:rec,space,disamb
",",",",interp,none,disamb
